2025-12-06T13:54:31.8551110Z ##[group]Run subosito/flutter-action@v2
2025-12-06T13:54:31.8551370Z with:
2025-12-06T13:54:31.8551600Z   flutter-version: 3.35.0
2025-12-06T13:54:31.8551840Z   channel: stable
2025-12-06T13:54:31.8552060Z   architecture: ARM64
2025-12-06T13:54:31.8552370Z   cache: false
2025-12-06T13:54:31.8552600Z   pub-cache-path: default
2025-12-06T13:54:31.8552830Z   dry-run: false
2025-12-06T13:54:31.8553020Z   git-source: https://github.com/flutter/flutter.git
2025-12-06T13:54:31.8553240Z ##[endgroup]
2025-12-06T13:54:31.8655540Z ##[group]Run chmod +x "$GITHUB_ACTION_PATH/setup.sh"
2025-12-06T13:54:31.8655900Z [36;1mchmod +x "$GITHUB_ACTION_PATH/setup.sh"[0m
2025-12-06T13:54:31.8705490Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-12-06T13:54:31.8705870Z ##[endgroup]
2025-12-06T13:54:31.9512870Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh -p \
2025-12-06T13:54:31.9513350Z [36;1m$GITHUB_ACTION_PATH/setup.sh -p \[0m
2025-12-06T13:54:31.9513570Z [36;1m  -n '3.35.0' \[0m
2025-12-06T13:54:31.9513730Z [36;1m  -f '' \[0m
2025-12-06T13:54:31.9513940Z [36;1m  -a 'ARM64' \[0m
2025-12-06T13:54:31.9514150Z [36;1m  -k '' \[0m
2025-12-06T13:54:31.9514420Z [36;1m  -c '' \[0m
2025-12-06T13:54:31.9514690Z [36;1m  -l '' \[0m
2025-12-06T13:54:31.9514920Z [36;1m  -d 'default' \[0m
2025-12-06T13:54:31.9515280Z [36;1m  -g 'https://github.com/flutter/flutter.git' \[0m
2025-12-06T13:54:31.9515610Z [36;1m  stable[0m
2025-12-06T13:54:31.9551170Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-12-06T13:54:31.9551550Z ##[endgroup]
2025-12-06T13:54:32.6873920Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh \
2025-12-06T13:54:32.6874240Z [36;1m$GITHUB_ACTION_PATH/setup.sh \[0m
2025-12-06T13:54:32.6874430Z [36;1m  -n '3.35.0' \[0m
2025-12-06T13:54:32.6874620Z [36;1m  -a 'arm64' \[0m
2025-12-06T13:54:32.6874880Z [36;1m  -c '/Users/runner/hostedtoolcache/flutter/stable-3.35.0-arm64' \[0m
2025-12-06T13:54:32.6875170Z [36;1m  -d '/Users/runner/.pub-cache' \[0m
2025-12-06T13:54:32.6875360Z [36;1m  stable[0m
2025-12-06T13:54:32.6904940Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-12-06T13:54:32.6905190Z ##[endgroup]
2025-12-06T13:54:33.3670520Z   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2025-12-06T13:54:54.4923440Z  49 1988M   49  992M    0     0  49.3M      0  0:00:40  0:00:20  0:00:20 56.1M
2025-12-06T13:54:55.4921910Z  52 1988M   52 1048M    0     0  49.6M      0  0:00:40  0:00:21  0:00:19 56.0M
2025-12-06T13:54:56.4929030Z  55 1988M   55 1104M    0     0  49.9M      0  0:00:39  0:00:22  0:00:17 56.1M
2025-12-06T13:54:57.4938710Z  58 1988M   58 1153M    0     0  49.8M      0  0:00:39  0:00:23  0:00:16 54.7M
2025-12-06T13:54:58.4929780Z  60 1988M   60 1205M    0     0  49.9M      0  0:00:39  0:00:24  0:00:15 53.8M
2025-12-06T13:54:59.4922870Z  63 1988M   63 1261M    0     0  50.2M      0  0:00:39  0:00:25  0:00:14 53.8M
2025-12-06T13:55:00.4931580Z  65 1988M   65 1311M    0     0  50.1M      0  0:00:39  0:00:26  0:00:13 52.5M
2025-12-06T13:55:01.4928300Z  68 1988M   68 1357M    0     0  50.0M      0  0:00:39  0:00:27  0:00:12 50.4M
2025-12-06T13:55:02.4930310Z  70 1988M   70 1399M    0     0  49.7M      0  0:00:39  0:00:28  0:00:11 49.1M
2025-12-06T13:55:03.4923310Z  72 1988M   72 1443M    0     0  49.5M      0  0:00:40  0:00:29  0:00:11 47.5M
2025-12-06T13:55:04.4924140Z  75 1988M   75 1497M    0     0  49.6M      0  0:00:40  0:00:30  0:00:10 47.1M
2025-12-06T13:55:05.4925930Z  78 1988M   78 1552M    0     0  49.8M      0  0:00:39  0:00:31  0:00:08 48.2M
2025-12-06T13:55:06.4920440Z  80 1988M   80 1604M    0     0  49.9M      0  0:00:39  0:00:32  0:00:07 49.5M
2025-12-06T13:55:07.4919530Z  83 1988M   83 1658M    0     0  50.0M      0  0:00:39  0:00:33  0:00:06 51.8M
2025-12-06T13:55:08.4933140Z  86 1988M   86 1714M    0     0  50.2M      0  0:00:39  0:00:34  0:00:05 54.2M
2025-12-06T13:55:09.4921770Z  89 1988M   89 1770M    0     0  50.4M      0  0:00:39  0:00:35  0:00:04 54.6M
2025-12-06T13:55:10.4925440Z  91 1988M   91 1826M    0     0  50.5M      0  0:00:39  0:00:36  0:00:03 54.7M
2025-12-06T13:55:11.4920450Z  94 1988M   94 1881M    0     0  50.6M      0  0:00:39  0:00:37  0:00:02 55.4M
2025-12-06T13:55:12.4922970Z  97 1988M   97 1935M    0     0  50.7M      0  0:00:39  0:00:38  0:00:01 55.3M
2025-12-06T13:55:12.7047910Z  99 1988M   99 1976M    0     0  50.5M      0  0:00:39  0:00:39 --:--:-- 52.2M
2025-12-06T13:55:12.7048520Z 100 1988M  100 1988M    0     0  50.5M      0  0:00:39  0:00:39 --:--:-- 51.7M
